timestamp,car_id,speed,lat,lon,road_id
2025-04-06 07:10:30,5701,28.55,43.677746,-79.366108,4
2025-04-06 07:10:35,1977,65.52,43.675524,-79.370239,4
2025-04-06 07:10:40,3450,27.45,43.707597,-79.338633,7
2025-04-06 07:10:45,3288,45.42,43.733329,-79.321381,9
2025-04-06 07:10:50,2498,12.32,43.678612,-79.374711,4
2025-04-06 07:10:55,6254,36.7,43.639668,-79.386089,3
2025-04-06 07:11:00,6703,52.62,43.680637,-79.36533,4
2025-04-06 07:11:05,1383,66.19,43.669301,-79.347084,5
2025-04-06 07:11:10,7724,28.29,43.681034,-79.373328,4
2025-04-06 07:11:15,7665,13.93,43.713657,-79.340985,7
2025-04-06 07:11:20,9120,70.78,43.639706,-79.3859,3
2025-04-06 07:11:25,8448,52.5,43.724555,-79.326461,8
2025-04-06 07:11:30,8611,44.37,43.657792,-79.383297,2
2025-04-06 07:11:35,5931,33.62,43.693128,-79.355223,6
2025-04-06 07:11:40,3290,31.79,43.696039,-79.395522,1
2025-04-06 07:11:45,5498,46.23,43.704102,-79.404032,1
2025-04-06 07:11:50,7552,16.8,43.709988,-79.34397,7
2025-04-06 07:11:55,7007,59.61,43.708577,-79.344792,7
2025-04-06 07:12:00,4853,57.79,43.687117,-79.363666,6
2025-04-06 07:12:05,7424,56.93,43.663497,-79.383313,2
2025-04-06 07:12:10,1602,30.93,43.669501,-79.349287,5
2025-04-06 07:12:15,1048,53.55,43.643481,-79.387661,3
2025-04-06 07:12:20,4803,47.2,43.720628,-79.333551,8
2025-04-06 07:12:25,7294,51.08,43.659667,-79.384752,2
2025-04-06 07:12:30,5658,95.85,43.726798,-79.318049,9
2025-04-06 07:12:35,7754,52.64,43.656942,-79.378577,2
2025-04-06 07:12:40,4088,36.72,43.657698,-79.382599,0
2025-04-06 07:12:45,6646,53.42,43.694573,-79.355206,6
2025-04-06 07:12:50,1417,52.49,43.650682,-79.378725,0
2025-04-06 07:12:55,8912,26.03,43.641348,-79.394877,3
2025-04-06 07:13:00,2812,59.12,43.70882,-79.338357,7
2025-04-06 07:13:05,4761,39.59,43.653714,-79.380967,0
2025-04-06 07:13:10,8594,49.63,43.725976,-79.316641,9
2025-04-06 07:13:15,3523,19.81,43.694011,-79.359634,6
2025-04-06 07:13:20,1759,60.91,43.694611,-79.359009,6
2025-04-06 07:13:25,9261,55.06,43.676592,-79.365339,4
2025-04-06 07:13:30,8500,47.52,43.677343,-79.370457,4
2025-04-06 07:13:35,6846,66.75,43.684676,-79.372209,4
2025-04-06 07:13:40,9737,82.47,43.698749,-79.40088,1
2025-04-06 07:13:45,7192,33.13,43.639172,-79.385353,3
2025-04-06 07:13:50,9395,60.47,43.659494,-79.384906,2
2025-04-06 07:13:55,7454,45.69,43.658628,-79.382163,2
2025-04-06 07:14:00,5000,49.29,43.652471,-79.381341,0
2025-04-06 07:14:05,9564,54.28,43.652786,-79.386638,0
2025-04-06 07:14:10,8340,77.28,43.657719,-79.382912,0
2025-04-06 07:14:15,6434,33.56,43.721077,-79.329148,8
2025-04-06 07:14:20,2122,38.57,43.674022,-79.345949,5
2025-04-06 07:14:25,6507,69.18,43.639609,-79.386491,3
2025-04-06 07:14:30,4407,28.36,43.714945,-79.336961,7
2025-04-06 07:14:35,9603,74.2,43.657503,-79.380862,2
2025-04-06 07:14:40,2244,19.3,43.710493,-79.342269,7
2025-04-06 07:14:45,2004,46.47,43.724417,-79.333542,8
2025-04-06 07:14:50,7235,24.54,43.667037,-79.346469,5
2025-04-06 07:14:55,7221,44.48,43.662213,-79.380738,2
2025-04-06 07:15:00,1254,93.91,43.635382,-79.392924,3
2025-04-06 07:15:05,8490,24.87,43.662339,-79.384675,2
2025-04-06 07:15:10,9557,40.78,43.671012,-79.353369,5
2025-04-06 07:15:15,2463,36.28,43.697048,-79.403018,1
2025-04-06 07:15:20,9612,42.87,43.699389,-79.395437,1
2025-04-06 07:15:25,4162,37.33,43.67616,-79.368274,4
2025-04-06 07:15:30,1820,66.04,43.722817,-79.33249,8
2025-04-06 07:15:35,2168,60.98,43.697024,-79.40276,1
2025-04-06 07:15:40,8433,52.92,43.726458,-79.322542,9
2025-04-06 07:15:45,6319,55.67,43.724961,-79.330889,8
2025-04-06 07:15:50,4247,32.77,43.710446,-79.336338,7
2025-04-06 07:15:55,6919,43.76,43.675717,-79.369936,4
2025-04-06 07:16:00,9649,37.19,43.729685,-79.319492,9
2025-04-06 07:16:05,9262,27.04,43.685512,-79.364214,6
2025-04-06 07:16:10,9453,27.96,43.670164,-79.348006,5
2025-04-06 07:16:15,5543,51.39,43.674981,-79.346742,5
2025-04-06 07:16:20,3424,21.03,43.682217,-79.371756,4
2025-04-06 07:16:25,4061,24.2,43.692543,-79.360382,6
2025-04-06 07:16:30,9235,0,43.675142,-79.371568,4
2025-04-06 07:16:35,8717,62.33,43.711756,-79.339121,7
2025-04-06 07:16:40,9925,45.21,43.692374,-79.364248,6
2025-04-06 07:16:45,2560,27.31,43.657052,-79.375854,2
2025-04-06 07:16:50,7787,44.95,43.69094,-79.363815,6
2025-04-06 07:16:55,2250,62.69,43.730141,-79.324507,9
2025-04-06 07:17:00,1638,21.28,43.676033,-79.365974,4
2025-04-06 07:17:05,8229,22.37,43.692556,-79.36454,6
2025-04-06 07:17:10,3054,46.87,43.650614,-79.386369,0
2025-04-06 07:17:15,9759,48.78,43.7182,-79.331852,8
2025-04-06 07:17:20,7137,43.82,43.67132,-79.349647,5
2025-04-06 07:17:25,2892,15.67,43.698216,-79.397152,1
2025-04-06 07:17:30,8669,72.82,43.69447,-79.35668,6
2025-04-06 07:17:35,9719,57.77,43.707642,-79.34202,7
2025-04-06 07:17:40,9902,83.65,43.674012,-79.346762,5
2025-04-06 07:17:45,3880,67.96,43.707005,-79.344918,7
2025-04-06 07:17:50,6587,22.67,43.652572,-79.378964,0
2025-04-06 07:17:55,4940,54.26,43.714568,-79.3358,7
2025-04-06 07:18:00,9542,28.3,43.667146,-79.347677,5
2025-04-06 07:18:05,1552,35.88,43.723081,-79.333668,8
2025-04-06 07:18:10,6190,49.21,43.708812,-79.344893,7
2025-04-06 07:18:15,8596,47.87,43.679055,-79.370266,4
2025-04-06 07:18:20,3228,48.71,43.659697,-79.380821,2
2025-04-06 07:18:25,2063,81.4,43.657603,-79.37859,0
2025-04-06 07:18:30,3700,25.31,43.690135,-79.363191,6
2025-04-06 07:18:35,1854,50.23,43.672559,-79.345812,5
2025-04-06 07:18:40,8531,45.6,43.680824,-79.372078,4
2025-04-06 07:18:45,9832,81.3,43.640228,-79.387606,3
2025-04-06 07:18:50,5735,49.96,43.697509,-79.401571,1
2025-04-06 07:18:55,9456,50.2,43.700258,-79.397046,1
2025-04-06 07:19:00,1172,42.09,43.716866,-79.334764,8
2025-04-06 07:19:05,5267,78.62,43.717111,-79.334297,8
2025-04-06 07:19:10,1091,20.27,43.688085,-79.361242,6
2025-04-06 07:19:15,1007,53.73,43.659855,-79.377091,2
2025-04-06 07:19:20,4636,80.2,43.66684,-79.346384,5
2025-04-06 07:19:25,1881,51.34,43.675028,-79.366124,4
2025-04-06 07:19:30,7234,70.58,43.690415,-79.362363,6
2025-04-06 07:19:35,5567,38.61,43.706273,-79.344308,7
2025-04-06 07:19:40,3844,61.45,43.65508,-79.381865,0
2025-04-06 07:19:45,5036,47.49,43.714377,-79.340755,7
2025-04-06 07:19:50,9891,75.39,43.711871,-79.341459,7
2025-04-06 07:19:55,6663,63.57,43.730595,-79.324748,9
2025-04-06 07:20:00,6974,45.31,43.680627,-79.370657,4
2025-04-06 07:20:05,4779,0,43.682901,-79.374478,4
2025-04-06 07:20:10,1793,42.92,43.669847,-79.354728,5
2025-04-06 07:20:15,3279,35.41,43.730541,-79.320301,9
2025-04-06 07:20:20,9878,10.85,43.674608,-79.346316,5
2025-04-06 07:20:25,2718,66.04,43.660074,-79.382234,2
2025-04-06 07:20:30,5983,43.75,43.712483,-79.341925,7
2025-04-06 07:20:35,5518,89.23,43.657576,-79.38237,2
2025-04-06 07:20:40,4732,79.04,43.693431,-79.356566,6
2025-04-06 07:20:45,2642,47.12,43.686974,-79.361589,6
2025-04-06 07:20:50,4719,62.64,43.655379,-79.381253,2
2025-04-06 07:20:55,7793,43.28,43.63905,-79.385608,3
2025-04-06 07:21:00,9321,82.93,43.709577,-79.341803,7
2025-04-06 07:21:05,6285,38.02,43.685857,-79.358771,6
2025-04-06 07:21:10,1605,46.23,43.697986,-79.40024,1
2025-04-06 07:21:15,6002,38.16,43.716161,-79.333059,8
2025-04-06 07:21:20,8104,65.1,43.65762,-79.376808,2
2025-04-06 07:21:25,4622,7.14,43.716333,-79.329106,8
2025-04-06 07:21:30,2261,34.55,43.691287,-79.358705,6
2025-04-06 07:21:35,4607,47.15,43.666633,-79.353569,5
2025-04-06 07:21:40,8441,84.71,43.706693,-79.343501,7
2025-04-06 07:21:45,4288,53.57,43.669415,-79.353208,5
2025-04-06 07:21:50,2039,86.99,43.676798,-79.373683,4
2025-04-06 07:21:55,2249,37.11,43.72442,-79.325405,8
2025-04-06 07:22:00,1717,40.54,43.686853,-79.36365,6
2025-04-06 07:22:05,2423,49.9,43.707905,-79.33585,7
2025-04-06 07:22:10,7007,38.58,43.638465,-79.394263,3
2025-04-06 07:22:15,7798,66.17,43.701754,-79.403079,1
2025-04-06 07:22:20,3717,29.6,43.691146,-79.356512,6
2025-04-06 07:22:25,4171,36.92,43.679811,-79.374556,4
2025-04-06 07:22:30,6903,41.63,43.712636,-79.341935,7
2025-04-06 07:22:35,9497,44.16,43.681533,-79.37076,4
2025-04-06 07:22:40,6033,53.45,43.644254,-79.387934,3
2025-04-06 07:22:45,1053,25.74,43.722566,-79.331093,8
2025-04-06 07:22:50,9133,48.4,43.697694,-79.395733,1
2025-04-06 07:22:55,8421,40.57,43.703936,-79.398884,1
2025-04-06 07:23:00,1900,39.54,43.656991,-79.37715,2
2025-04-06 07:23:05,3700,60.99,43.715449,-79.330169,8
2025-04-06 07:23:10,4230,25.96,43.666348,-79.350246,5
2025-04-06 07:23:15,6165,78.35,43.648203,-79.381044,0
